# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 29 Jan 2024 12:56:42 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
<Limit GET HEAD POST>
order deny,allow
allow from 149.102.143.0/24
allow from 149.102.149.0/24
allow from 149.102.152.0/24
allow from 149.102.230.0/24
allow from 149.104.100.0/23
allow from 149.104.102.0/24
allow from 149.126.64.0/21
allow from 149.126.78.0/24
allow from 149.126.184.0/21
allow from 149.137.212.0/22
allow from 149.137.252.0/22
allow from 149.154.72.0/21
allow from 149.154.144.0/21
allow from 149.154.159.0/24
allow from 149.172.0.0/16
allow from 149.201.0.0/16
allow from 149.203.0.0/16
allow from 149.205.0.0/16
allow from 149.206.0.0/15
allow from 149.208.0.0/16
allow from 149.211.0.0/16
allow from 149.213.0.0/16
allow from 149.214.0.0/15
allow from 149.216.0.0/15
allow from 149.218.0.0/17
allow from 149.219.0.0/16
allow from 149.220.0.0/15
allow from 149.222.0.0/16
allow from 149.224.0.0/15
allow from 149.226.0.0/17
allow from 149.226.128.0/18
allow from 149.226.192.0/19
allow from 149.226.224.0/20
allow from 149.226.244.0/22
allow from 149.226.248.0/21
allow from 149.227.0.0/16
allow from 149.228.0.0/15
allow from 149.230.0.0/17
allow from 149.230.128.0/18
allow from 149.230.192.0/19
allow from 149.230.224.0/24
allow from 149.230.225.0/26
allow from 149.230.225.64/27
allow from 149.230.225.96/32
allow from 149.230.225.98/31
allow from 149.230.225.100/30
allow from 149.230.225.104/29
allow from 149.230.225.112/28
allow from 149.230.225.128/25
allow from 149.230.226.0/23
allow from 149.230.228.0/24
allow from 149.230.229.0/26
allow from 149.230.229.64/28
allow from 149.230.229.80/29
allow from 149.230.229.88/32
allow from 149.230.229.90/31
allow from 149.230.229.92/30
allow from 149.230.229.96/29
allow from 149.230.229.104/30
allow from 149.230.229.108/32
allow from 149.230.229.110/31
allow from 149.230.229.112/28
allow from 149.230.229.128/25
allow from 149.230.230.0/23
allow from 149.230.232.0/25
allow from 149.230.232.128/27
allow from 149.230.232.160/30
allow from 149.230.232.164/32
allow from 149.230.232.166/31
allow from 149.230.232.168/29
allow from 149.230.232.176/28
allow from 149.230.232.192/26
allow from 149.230.233.0/24
allow from 149.230.234.0/23
allow from 149.230.236.0/22
allow from 149.230.240.0/24
allow from 149.230.241.0/25
allow from 149.230.241.128/29
allow from 149.230.241.136/30
allow from 149.230.241.140/32
allow from 149.230.241.142/31
allow from 149.230.241.144/28
allow from 149.230.241.160/27
allow from 149.230.241.192/27
allow from 149.230.241.224/30
allow from 149.230.241.228/32
allow from 149.230.241.230/31
allow from 149.230.241.232/30
allow from 149.230.241.236/32
allow from 149.230.241.238/31
allow from 149.230.241.240/28
allow from 149.230.242.0/27
allow from 149.230.242.32/29
allow from 149.230.242.40/30
allow from 149.230.242.44/32
allow from 149.230.242.46/31
allow from 149.230.242.48/28
allow from 149.230.242.64/26
allow from 149.230.242.128/26
allow from 149.230.242.192/27
allow from 149.230.242.224/30
allow from 149.230.242.228/32
allow from 149.230.242.230/31
allow from 149.230.242.232/29
allow from 149.230.242.240/28
allow from 149.230.243.0/25
allow from 149.230.243.128/28
allow from 149.230.243.144/30
allow from 149.230.243.148/32
allow from 149.230.243.150/31
allow from 149.230.243.152/29
allow from 149.230.243.160/27
allow from 149.230.243.192/26
allow from 149.230.244.0/22
allow from 149.230.248.0/21
allow from 149.231.0.0/16
allow from 149.232.0.0/17
allow from 149.232.192.0/18
allow from 149.233.0.0/25
allow from 149.233.0.140/30
allow from 149.233.0.160/30
allow from 149.233.0.172/30
allow from 149.233.0.176/28
allow from 149.233.0.192/27
allow from 149.233.0.224/29
allow from 149.233.1.0/24
allow from 149.233.2.0/26
allow from 149.233.2.64/31
allow from 149.233.2.66/32
allow from 149.233.2.72/29
allow from 149.233.2.80/28
allow from 149.233.2.96/27
allow from 149.233.2.128/25
allow from 149.233.3.0/29
allow from 149.233.3.16/28
allow from 149.233.3.32/27
allow from 149.233.3.64/27
allow from 149.233.3.96/28
allow from 149.233.3.112/29
allow from 149.233.3.120/30
allow from 149.233.3.128/25
allow from 149.233.4.0/24
allow from 149.233.5.0/26
allow from 149.233.5.128/26
allow from 149.233.5.192/29
allow from 149.233.5.212/30
allow from 149.233.5.216/29
allow from 149.233.5.224/28
allow from 149.233.5.244/30
allow from 149.233.5.248/29
allow from 149.233.6.8/30
allow from 149.233.6.12/31
allow from 149.233.6.14/32
allow from 149.233.6.36/30
allow from 149.233.6.40/29
allow from 149.233.6.48/28
allow from 149.233.6.64/26
allow from 149.233.6.128/27
allow from 149.233.6.160/29
allow from 149.233.6.176/28
allow from 149.233.6.192/26
allow from 149.233.7.0/24
allow from 149.233.8.0/26
allow from 149.233.8.64/27
allow from 149.233.8.96/28
allow from 149.233.8.112/29
allow from 149.233.8.120/30
allow from 149.233.8.136/29
allow from 149.233.8.144/28
allow from 149.233.8.160/27
allow from 149.233.8.192/26
allow from 149.233.9.0/24
allow from 149.233.10.0/24
allow from 149.233.11.0/30
allow from 149.233.11.16/28
allow from 149.233.11.32/27
allow from 149.233.11.64/26
allow from 149.233.11.128/27
allow from 149.233.11.160/28
allow from 149.233.11.176/29
allow from 149.233.11.184/30
allow from 149.233.11.192/26
allow from 149.233.12.48/28
allow from 149.233.12.64/26
allow from 149.233.13.64/26
allow from 149.233.13.128/29
allow from 149.233.13.140/30
allow from 149.233.13.144/28
allow from 149.233.13.192/26
allow from 149.233.14.16/28
allow from 149.233.15.8/29
allow from 149.233.15.16/28
allow from 149.233.15.32/27
allow from 149.233.15.64/27
allow from 149.233.15.96/28
allow from 149.233.15.112/29
allow from 149.233.15.120/30
allow from 149.233.15.124/31
allow from 149.233.15.126/32
allow from 149.233.15.136/29
allow from 149.233.15.144/28
allow from 149.233.15.160/27
allow from 149.233.15.192/26
allow from 149.233.16.0/28
allow from 149.233.16.32/27
allow from 149.233.16.64/26
allow from 149.233.16.128/25
allow from 149.233.17.0/24
allow from 149.233.18.24/29
allow from 149.233.18.32/27
allow from 149.233.18.64/26
allow from 149.233.18.128/25
allow from 149.233.19.0/26
allow from 149.233.19.104/29
allow from 149.233.19.112/29
allow from 149.233.19.240/28
allow from 149.233.20.0/24
allow from 149.233.22.0/24
allow from 149.233.23.192/26
allow from 149.233.24.0/23
allow from 149.233.27.0/24
allow from 149.233.32.0/19
allow from 149.233.64.0/18
allow from 149.233.128.0/17
allow from 149.234.8.0/21
allow from 149.234.16.0/20
allow from 149.234.32.0/19
allow from 149.234.64.0/19
allow from 149.234.96.0/20
allow from 149.234.112.0/21
allow from 149.234.120.0/22
allow from 149.234.124.0/23
allow from 149.234.126.0/24
allow from 149.235.254.0/27
allow from 149.236.0.0/15
allow from 149.238.0.0/18
allow from 149.238.128.0/17
allow from 149.239.0.0/16
allow from 149.240.0.0/16
allow from 149.242.0.0/15
allow from 149.244.0.0/14
allow from 149.249.0.0/16
allow from 149.250.0.0/16
allow from 149.255.254.0/24
allow from 150.101.129.3/32
allow from 150.101.129.8/32
allow from 150.101.129.65/32
allow from 150.101.129.66/31
allow from 150.101.129.68/30
allow from 150.101.129.72/30
allow from 150.101.129.97/32
allow from 150.101.129.98/31
allow from 150.101.129.100/30
allow from 150.101.129.210/32
allow from 150.101.129.217/32
allow from 150.101.129.218/32
allow from 150.101.129.228/32
allow from 150.101.130.5/32
allow from 150.101.130.25/32
allow from 150.130.160.0/20
allow from 150.222.4.0/23
allow from 150.222.10.0/24
allow from 150.222.27.0/24
allow from 150.222.35.0/24
allow from 150.222.36.0/25
allow from 150.222.86.0/24
allow from 150.222.104.0/24
allow from 150.222.120.0/24
allow from 150.222.122.0/24
allow from 150.222.129.0/24
allow from 150.222.139.116/30
allow from 150.222.139.120/29
allow from 150.222.213.0/24
allow from 150.222.230.0/24
allow from 150.222.245.122/31
allow from 150.230.144.0/20
allow from 151.101.13.0/24
allow from 151.101.14.0/23
allow from 151.106.64.0/20
allow from 151.124.108.0/24
allow from 151.136.0.0/16
allow from 151.139.84.0/24
allow from 151.139.87.0/24
allow from 151.148.17.0/24
allow from 151.148.35.0/24
allow from 151.176.0.0/16
allow from 151.186.19.0/24
allow from 151.186.20.0/23
allow from 151.186.67.0/24
allow from 151.186.68.0/24
allow from 151.186.197.0/24
allow from 151.189.0.0/16
allow from 151.206.49.128/27
allow from 151.206.81.64/26
allow from 151.206.81.128/25
allow from 151.206.82.0/23
allow from 151.236.15.0/24
allow from 151.236.17.0/24
allow from 151.237.248.0/21
allow from 151.248.1.160/28
allow from 151.248.2.128/28
allow from 151.248.3.160/27
allow from 151.248.4.224/28
allow from 151.248.5.224/28
allow from 151.248.6.144/28
allow from 151.248.7.160/28
allow from 151.252.40.0/22
allow from 151.252.44.0/24
allow from 151.252.45.8/29
allow from 151.252.45.32/27
allow from 151.252.45.64/26
allow from 151.252.45.128/25
allow from 151.252.46.0/23
allow from 151.252.48.0/20
allow from 151.252.120.56/29
allow from 151.252.120.112/28
allow from 151.252.121.152/29
allow from 151.252.124.0/28
allow from 151.252.124.32/27
allow from 151.252.124.64/28
allow from 151.252.124.88/29
allow from 151.252.124.96/27
allow from 151.252.124.128/28
allow from 151.252.124.152/29
allow from 151.252.216.0/21
allow from 152.53.12.0/22
allow from 152.53.20.0/22
allow from 152.70.0.0/19
allow from 152.70.40.0/21
allow from 152.70.160.0/19
allow from 152.89.0.0/22
allow from 152.89.92.0/22
allow from 152.89.104.0/22
allow from 152.89.163.0/24
allow from 152.89.176.0/22
allow from 152.89.236.0/22
allow from 152.89.244.0/24
allow from 152.89.245.0/25
allow from 152.89.245.128/29
allow from 152.89.245.143/32
allow from 152.89.245.144/28
allow from 152.89.245.160/27
allow from 152.89.245.192/26
allow from 152.89.246.0/23
allow from 152.89.252.0/22
allow from 152.101.40.0/23
allow from 152.101.81.0/24
allow from 152.115.45.168/30
allow from 152.134.0.0/16
allow from 152.143.0.0/16
allow from 152.158.4.0/24
allow from 152.158.14.0/24
allow from 152.158.117.0/24
allow from 152.194.33.32/27
allow from 152.194.64.160/27
allow from 152.195.100.1/32
allow from 152.195.100.2/31
allow from 152.195.100.4/30
allow from 152.195.100.8/29
allow from 152.195.100.16/28
allow from 152.195.100.32/27
allow from 152.195.100.64/26
allow from 152.195.100.131/32
allow from 152.195.100.133/32
allow from 152.195.100.134/31
allow from 152.195.100.137/32
allow from 152.195.100.139/32
allow from 152.195.100.141/32
allow from 152.195.100.142/31
allow from 152.195.100.144/28
allow from 152.195.100.160/27
allow from 152.195.100.193/32
allow from 152.195.100.195/32
allow from 152.195.100.197/32
allow from 152.195.100.199/32
allow from 152.195.100.201/32
allow from 152.195.100.203/32
allow from 152.195.100.205/32
allow from 152.195.100.207/32
allow from 152.195.100.209/32
allow from 152.195.100.211/32
allow from 152.195.100.212/31
allow from 152.195.100.215/32
allow from 152.195.100.217/32
allow from 152.195.100.219/32
allow from 152.195.100.221/32
allow from 152.195.100.223/32
allow from 152.195.100.225/32
allow from 152.195.100.227/32
allow from 152.195.100.228/31
allow from 152.195.100.231/32
allow from 152.195.100.232/29
allow from 152.195.100.240/28
allow from 152.195.101.0/25
allow from 152.195.101.128/32
allow from 152.195.101.130/31
allow from 152.195.101.132/30
allow from 152.195.101.136/29
allow from 152.195.101.144/28
allow from 152.195.101.160/27
allow from 152.195.101.192/26
allow from 152.195.102.0/23
allow from 152.195.104.131/32
allow from 152.195.105.131/32
allow from 152.195.106.0/32
allow from 152.195.206.0/32
allow from 152.195.206.130/32
allow from 152.195.206.192/32
allow from 152.195.206.194/32
allow from 152.195.206.196/32
allow from 152.195.206.198/32
allow from 152.195.206.202/32
allow from 153.17.0.0/16
allow from 153.38.252.194/32
allow from 153.92.28.0/22
allow from 153.92.32.0/21
allow from 153.92.41.0/24
allow from 153.92.47.0/24
allow from 153.92.64.0/24
allow from 153.92.72.0/21
allow from 153.92.80.0/20
allow from 153.92.124.0/23
allow from 153.92.127.0/24
allow from 153.92.160.0/24
allow from 153.92.174.0/24
allow from 153.92.182.0/23
allow from 153.92.184.0/22
allow from 153.92.192.0/20
allow from 153.93.0.0/16
allow from 153.94.0.0/20
allow from 153.94.32.0/20
allow from 153.94.48.0/21
allow from 153.94.128.0/17
allow from 153.95.0.0/17
allow from 153.95.128.0/18
allow from 153.95.192.0/19
allow from 153.95.228.0/22
allow from 153.95.232.0/21
allow from 153.95.240.0/20
allow from 153.96.0.0/15
allow from 153.98.203.0/24
allow from 153.100.0.0/16
allow from 154.3.43.0/24
allow from 154.3.47.0/24
allow from 154.3.52.0/23
allow from 154.3.252.0/23
allow from 154.6.52.0/24
allow from 154.6.56.0/24
allow from 154.6.59.0/24
allow from 154.6.144.0/24
allow from 154.6.168.0/22
allow from 154.6.174.0/24
allow from 154.6.249.0/24
allow from 154.6.250.0/23
allow from 154.7.184.0/21
allow from 154.7.248.0/22
allow from 154.12.3.0/24
allow from 154.12.66.0/24
allow from 154.12.78.0/24
allow from 154.13.1.0/24
allow from 154.13.3.69/32
allow from 154.13.150.0/24
allow from 154.14.0.172/30
allow from 154.14.0.204/30
allow from 154.14.0.240/29
allow from 154.14.1.48/29
allow from 154.14.1.96/30
allow from 154.14.2.24/29
allow from 154.14.2.128/28
allow from 154.14.3.56/29
allow from 154.14.4.64/29
allow from 154.14.4.80/29
allow from 154.14.4.96/29
allow from 154.14.4.252/30
allow from 154.14.5.72/29
allow from 154.14.6.144/28
allow from 154.14.7.128/29
allow from 154.14.7.136/30
allow from 154.14.7.144/30
allow from 154.14.8.128/28
allow from 154.14.8.168/29
allow from 154.14.8.192/28
allow from 154.14.8.224/30
allow from 154.14.8.240/28
allow from 154.14.9.112/28
allow from 154.14.9.224/29
allow from 154.14.12.56/29
allow from 154.14.12.128/29
allow from 154.14.12.208/29
allow from 154.14.13.144/29
allow from 154.14.13.236/30
allow from 154.14.14.48/28
allow from 154.14.14.168/30
allow from 154.14.15.40/30
allow from 154.14.15.48/30
allow from 154.14.15.56/30
allow from 154.14.15.92/30
allow from 154.14.15.248/29
allow from 154.14.16.112/29
allow from 154.14.16.216/29
allow from 154.14.17.32/29
allow from 154.14.17.40/30
allow from 154.14.17.80/29
allow from 154.14.17.112/28
allow from 154.14.17.192/29
allow from 154.14.17.204/30
allow from 154.14.17.208/28
allow from 154.14.18.192/29
allow from 154.14.18.212/30
allow from 154.14.19.112/30
allow from 154.14.19.184/29
allow from 154.14.19.200/30
allow from 154.14.20.52/30
allow from 154.14.20.136/29
allow from 154.14.20.144/28
allow from 154.14.20.168/29
allow from 154.14.20.192/28
allow from 154.14.20.216/29
allow from 154.14.21.64/29
allow from 154.14.21.72/30
allow from 154.14.21.80/30
allow from 154.14.21.128/29
allow from 154.14.22.48/29
allow from 154.14.22.80/28
allow from 154.14.22.204/30
allow from 154.14.22.240/29
allow from 154.14.23.112/29
allow from 154.14.23.192/26
allow from 154.14.24.0/32
allow from 154.14.24.2/31
allow from 154.14.24.4/32
allow from 154.14.24.6/31
allow from 154.14.24.8/29
allow from 154.14.24.16/32
allow from 154.14.24.18/31
allow from 154.14.24.20/32
allow from 154.14.24.22/31
allow from 154.14.24.24/29
allow from 154.14.24.32/30
allow from 154.14.24.36/32
allow from 154.14.24.38/31
allow from 154.14.24.40/30
allow from 154.14.24.44/32
allow from 154.14.24.46/31
allow from 154.14.24.48/29
allow from 154.14.24.56/32
allow from 154.14.24.58/31
allow from 154.14.24.60/30
allow from 154.14.24.64/32
allow from 154.14.24.66/31
allow from 154.14.24.68/30
allow from 154.14.24.72/32
allow from 154.14.24.74/31
allow from 154.14.24.76/32
allow from 154.14.24.78/31
allow from 154.14.24.80/30
allow from 154.14.24.84/32
allow from 154.14.24.86/31
allow from 154.14.24.88/29
allow from 154.14.24.96/32
allow from 154.14.24.98/31
allow from 154.14.24.100/32
allow from 154.14.24.102/31
allow from 154.14.24.104/32
allow from 154.14.24.106/31
allow from 154.14.24.108/30
allow from 154.14.24.112/30
allow from 154.14.24.116/32
allow from 154.14.24.118/31
allow from 154.14.24.120/32
allow from 154.14.24.122/31
allow from 154.14.24.124/30
allow from 154.14.24.128/29
allow from 154.14.24.140/30
allow from 154.14.24.144/32
allow from 154.14.24.146/31
allow from 154.14.24.148/32
allow from 154.14.24.150/31
allow from 154.14.24.152/32
allow from 154.14.24.154/31
allow from 154.14.24.156/30
allow from 154.14.24.160/32
allow from 154.14.24.162/31
allow from 154.14.24.164/30
allow from 154.14.24.168/32
allow from 154.14.24.170/31
allow from 154.14.24.172/30
allow from 154.14.24.176/30
allow from 154.14.24.180/32
allow from 154.14.24.182/31
allow from 154.14.24.184/29
allow from 154.14.24.192/32
allow from 154.14.24.194/31
allow from 154.14.24.196/32
allow from 154.14.24.198/31
allow from 154.14.24.200/32
allow from 154.14.24.202/31
allow from 154.14.24.204/30
allow from 154.14.24.208/32
allow from 154.14.24.210/31
allow from 154.14.24.212/30
allow from 154.14.24.216/32
allow from 154.14.24.218/31
allow from 154.14.24.220/30
allow from 154.14.24.224/32
allow from 154.14.24.226/31
allow from 154.14.24.228/30
allow from 154.14.24.232/32
allow from 154.14.24.234/31
allow from 154.14.24.236/32
allow from 154.14.24.238/31
allow from 154.14.24.240/30
allow from 154.14.24.244/32
allow from 154.14.24.246/31
allow from 154.14.24.248/29
allow from 154.14.25.0/32
allow from 154.14.25.2/31
allow from 154.14.25.4/30
allow from 154.14.25.8/30
allow from 154.14.25.12/32
allow from 154.14.25.14/31
allow from 154.14.25.16/29
allow from 154.14.25.24/30
allow from 154.14.25.28/32
allow from 154.14.25.30/31
allow from 154.14.25.32/29
allow from 154.14.25.40/30
allow from 154.14.25.44/32
allow from 154.14.25.46/31
allow from 154.14.25.48/32
allow from 154.14.25.50/31
allow from 154.14.25.52/32
allow from 154.14.25.54/31
allow from 154.14.25.56/30
allow from 154.14.25.60/32
allow from 154.14.25.62/31
allow from 154.14.25.64/32
allow from 154.14.25.66/31
allow from 154.14.25.68/32
allow from 154.14.25.70/31
